

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 12:07:27 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1775 ;;      Params:         0       1       0       0       0
  1776 ;;      Locals:         0       1       0       0       0
  1777 ;;      Temps:          0       2       0       0       0
  1778 ;;      Totals:         0       4       0       0       0
  1779 ;;Total ram usage:        4 bytes
  1780 ;; Hardware stack levels used: 1
  1781 ;; Hardware stack levels required when called: 4
  1782 ;; This function calls:
  1783 ;;		_Escribir_comandoLCD
  1784 ;; This function is called by:
  1785 ;;		_main
  1786 ;; This function uses a non-reentrant model
  1787 ;;
  1788                           
  1789                           
  1790                           ;psect for function _set_cursor
  1791  0310                     _set_cursor:
  1792                           
  1793                           ;incstack = 0
  1794                           ; Regs used in _set_cursor: [wreg+status,2+status,0+pclath+cstack]
  1795                           ;set_cursor@linea stored from wreg
  1796  0310  1283               	bcf	3,5	;RP0=0, select bank0
  1797  0311  1303               	bcf	3,6	;RP1=0, select bank0
  1798  0312  00A4               	movwf	set_cursor@linea
  1799  0313                     l2249:
  1800                           
  1801                           ;LCD.c: 72:     PORTCbits.RC5 = 0; PORTDbits.RD4 = 0;
  1802  0313  1287               	bcf	7,5	;volatile
  1803  0314  1208               	bcf	8,4	;volatile
  1804  0315                     l2251:
  1805                           
  1806                           ;LCD.c: 75:     if (linea == 1){ Escribir_comandoLCD(0b10000000);}
  1807  0315  0324               	decf	set_cursor@linea,w
  1808  0316  1D03               	btfss	3,2
  1809  0317  2B19               	goto	u2101
  1810  0318  2B1A               	goto	u2100
  1811  0319                     u2101:
  1812  0319  2B21               	goto	l2255
  1813  031A                     u2100:
  1814  031A                     l2253:
  1815  031A  3080               	movlw	128
  1816  031B  120A  118A  2246  120A  118A  	fcall	_Escribir_comandoLCD
  1817  0320  2B2D               	goto	l2259
  1818  0321                     l2255:
  1819  0321  3002               	movlw	2
  1820  0322  0624               	xorwf	set_cursor@linea,w
  1821  0323  1D03               	btfss	3,2
  1822  0324  2B26               	goto	u2111
  1823  0325  2B27               	goto	u2110
  1824  0326                     u2111:
  1825  0326  2B2D               	goto	l2259
  1826  0327                     u2110:
  1827  0327                     l2257:
  1828  0327  30C0               	movlw	192
  1829  0328  120A  118A  2246  120A  118A  	fcall	_Escribir_comandoLCD
  1830  032D                     l2259:
  1831                           
  1832                           ;LCD.c: 78:     _delay((unsigned long)((40)*(8000000/4000.0)));
  1833  032D  3068               	movlw	104
  1834  032E  1283               	bcf	3,5	;RP0=0, select bank0
  1835  032F  1303               	bcf	3,6	;RP1=0, select bank0
  1836  0330  00A3               	movwf	??_set_cursor+1
  1837  0331  30E3               	movlw	227
  1838  0332  00A2               	movwf	??_set_cursor
  1839  0333                     u2177:
  1840  0333  0BA2               	decfsz	??_set_cursor,f
  1841  0334  2B33               	goto	u2177
  1842  0335  0BA3               	decfsz	??_set_cursor+1,f
  1843  0336  2B33               	goto	u2177
  1844  0337  2B38               	nop2
  1845  0338                     l2261:
  1846                           
  1847                           ;LCD.c: 80:     if (posicion != 0){
  1848  0338  1283               	bcf	3,5	;RP0=0, select bank0
  1849  0339  1303               	bcf	3,6	;RP1=0, select bank0
  1850  033A  0821               	movf	set_cursor@posicion,w
  1851  033B  1903               	btfsc	3,2
  1852  033C  2B3E               	goto	u2121
  1853  033D  2B3F               	goto	u2120
  1854  033E                     u2121:
  1855  033E  2B5A               	goto	l182
  1856  033F                     u2120:
  1857  033F  2B4A               	goto	l2269
  1858  0340                     l2265:
  1859                           
  1860                           ;LCD.c: 82:             Escribir_comandoLCD(0b00010100);
  1861  0340  3014               	movlw	20
  1862  0341  120A  118A  2246  120A  118A  	fcall	_Escribir_comandoLCD
  1863  0346                     l2267:
  1864                           
  1865                           ;LCD.c: 83:             posicion--;
  1866  0346  3001               	movlw	1
  1867  0347  1283               	bcf	3,5	;RP0=0, select bank0
  1868  0348  1303               	bcf	3,6	;RP1=0, select bank0
  1869  0349  02A1               	subwf	set_cursor@posicion,f
  1870  034A                     l2269:
  1871                           
  1872                           ;LCD.c: 81:         while(posicion > 0){
  1873  034A  0821               	movf	set_cursor@posicion,w
  1874  034B  1D03               	btfss	3,2
  1875  034C  2B4E               	goto	u2131
  1876  034D  2B4F               	goto	u2130
  1877  034E                     u2131:
  1878  034E  2B40               	goto	l2265
  1879  034F                     u2130:
  1880  034F                     l2271:
  1881                           
  1882                           ;LCD.c: 86:         _delay((unsigned long)((40)*(8000000/4000.0)));
  1883  034F  3068               	movlw	104
  1884  0350  1283               	bcf	3,5	;RP0=0, select bank0
  1885  0351  1303               	bcf	3,6	;RP1=0, select bank0
  1886  0352  00A3               	movwf	??_set_cursor+1
  1887  0353  30E3               	movlw	227
  1888  0354  00A2               	movwf	??_set_cursor
  1889  0355                     u2187:
  1890  0355  0BA2               	decfsz	??_set_cursor,f
  1891  0356  2B55               	goto	u2187
  1892  0357  0BA3               	decfsz	??_set_cursor+1,f
  1893  0358  2B55               	goto	u2187
  1894  0359  2B5A               	nop2
  1895  035A                     l182:
  1896  035A  0008               	return
  1897  035B                     __end_of_set_cursor:
  1898                           
  1899                           	psect	text5
  1900  0172                     __ptext5:	
  1901 ;; *************** function _dato_recibido *****************
  1902 ;; Defined at:
  1903 ;;		line 184 in file "LAB2.c"
  1904 ;; Parameters:    Size  Location     Type
  1905 ;;		None
  1906 ;; Auto vars:     Size  Location     Type
  1907 ;;		None
  1908 ;; Return value:  Size  Location     Type
  1909 ;;                  1    wreg      void 
  1910 ;; Registers used:
  1911 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1912 ;; Tracked objects:
  1913 ;;		On entry : 0/0
  1914 ;;		On exit  : 0/0
  1915 ;;		Unchanged: 0/0
  1916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1917 ;;      Params:         0       0       0       0       0
  1918 ;;      Locals:         0       0       0       0       0
  1919 ;;      Temps:          0       7       0       0       0
  1920 ;;      Totals:         0       7       0       0       0
  1921 ;;Total ram usage:        7 bytes
  1922 ;; Hardware stack levels used: 1
  1923 ;; Hardware stack levels required when called: 4
  1924 ;; This function calls:
  1925 ;;		_divisor1
  1926 ;;		_sprintf
  1927 ;; This function is called by:
  1928 ;;		_main
  1929 ;; This function uses a non-reentrant model
  1930 ;;
  1931                           
  1932                           
  1933                           ;psect for function _dato_recibido
  1934  0172                     _dato_recibido:
  1935  0172                     l2285:	
  1936                           ;incstack = 0
  1937                           ; Regs used in _dato_recibido: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1938                           
  1939                           
  1940                           ;LAB2.c: 185:     divisor1(Cont_U, vol3);
  1941  0172  3069               	movlw	(low (_vol3| 0))& (0+255)
  1942  0173  1283               	bcf	3,5	;RP0=0, select bank0
  1943  0174  1303               	bcf	3,6	;RP1=0, select bank0
  1944  0175  00BE               	movwf	??_dato_recibido
  1945  0176  083E               	movf	??_dato_recibido,w
  1946  0177  00A8               	movwf	divisor1@dig
  1947  0178  0848               	movf	_Cont_U,w
  1948  0179  120A  118A  235B  120A  118A  	fcall	_divisor1
  1949                           
  1950                           ;LAB2.c: 186:     sprintf(buffer3, "%d%d%d", vol3[2], vol3[1], vol3[0]);
  1951  017E  3031               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1952  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1953  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1954  0181  00BE               	movwf	??_dato_recibido
  1955  0182  083E               	movf	??_dato_recibido,w
  1956  0183  00AD               	movwf	sprintf@f
  1957  0184  086B               	movf	_vol3+2,w
  1958  0185  00BF               	movwf	??_dato_recibido+1
  1959  0186  01C0               	clrf	??_dato_recibido+2
  1960  0187  083F               	movf	??_dato_recibido+1,w
  1961  0188  00AE               	movwf	?_sprintf+1
  1962  0189  0840               	movf	??_dato_recibido+2,w
  1963  018A  00AF               	movwf	?_sprintf+2
  1964  018B  086A               	movf	_vol3+1,w
  1965  018C  00C1               	movwf	??_dato_recibido+3
  1966  018D  01C2               	clrf	??_dato_recibido+4
  1967  018E  0841               	movf	??_dato_recibido+3,w
  1968  018F  00B0               	movwf	?_sprintf+3
  1969  0190  0842               	movf	??_dato_recibido+4,w
  1970  0191  00B1               	movwf	?_sprintf+4
  1971  0192  0869               	movf	_vol3,w
  1972  0193  00C3               	movwf	??_dato_recibido+5
  1973  0194  01C4               	clrf	??_dato_recibido+6
  1974  0195  0843               	movf	??_dato_recibido+5,w
  1975  0196  00B2               	movwf	?_sprintf+5
  1976  0197  0844               	movf	??_dato_recibido+6,w
  1977  0198  00B3               	movwf	?_sprintf+6
  1978  0199  304B               	movlw	(low (_buffer3| 0))& (0+255)
  1979  019A  120A  118A  2705  120A  118A  	fcall	_sprintf
  1980  019F                     l130:
  1981  019F  0008               	return
  1982  01A0                     __end_of_dato_recibido:
  1983                           
  1984                           	psect	text6
  1985  035B                     __ptext6:	
  1986 ;; *************** function _divisor1 *****************
  1987 ;; Defined at:
  1988 ;;		line 177 in file "LAB2.c"
  1989 ;; Parameters:    Size  Location     Type
  1990 ;;  a               1    wreg     unsigned char 
  1991 ;;  dig             1    8[BANK0 ] PTR unsigned char 
  1992 ;;		 -> vol3(1), 
  1993 ;; Auto vars:     Size  Location     Type
  1994 ;;  a               1   13[BANK0 ] unsigned char 
  1995 ;;  i               2   14[BANK0 ] int 
  1996 ;; Return value:  Size  Location     Type
  1997 ;;                  1    wreg      void 
  1998 ;; Registers used:
  1999 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2000 ;; Tracked objects:
  2001 ;;		On entry : 0/0
  2002 ;;		On exit  : 0/0
  2003 ;;		Unchanged: 0/0
  2004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2005 ;;      Params:         0       1       0       0       0
  2006 ;;      Locals:         0       3       0       0       0
  2007 ;;      Temps:          0       4       0       0       0
  2008 ;;      Totals:         0       8       0       0       0
  2009 ;;Total ram usage:        8 bytes
  2010 ;; Hardware stack levels used: 1
  2011 ;; Hardware stack levels required when called: 3
  2012 ;; This function calls:
  2013 ;;		___awdiv
  2014 ;;		___awmod
  2015 ;; This function is called by:
  2016 ;;		_dato_recibido
  2017 ;; This function uses a non-reentrant model
  2018 ;;
  2019                           
  2020                           
  2021                           ;psect for function _divisor1
  2022  035B                     _divisor1:
  2023                           
  2024                           ;incstack = 0
  2025                           ; Regs used in _divisor1: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2026                           ;divisor1@a stored from wreg
  2027  035B  1283               	bcf	3,5	;RP0=0, select bank0
  2028  035C  1303               	bcf	3,6	;RP1=0, select bank0
  2029  035D  00AD               	movwf	divisor1@a
  2030  035E                     l2157:
  2031                           
  2032                           ;LAB2.c: 178:     for(int i = 0; i<3 ; i++){
  2033  035E  01AE               	clrf	divisor1@i
  2034  035F  01AF               	clrf	divisor1@i+1
  2035  0360                     l2163:
  2036                           
  2037                           ;LAB2.c: 179:         dig[i] = a % 10;
  2038  0360  300A               	movlw	10
  2039  0361  1283               	bcf	3,5	;RP0=0, select bank0
  2040  0362  1303               	bcf	3,6	;RP1=0, select bank0
  2041  0363  00A0               	movwf	___awmod@divisor
  2042  0364  3000               	movlw	0
  2043  0365  00A1               	movwf	___awmod@divisor+1
  2044  0366  082D               	movf	divisor1@a,w
  2045  0367  00A9               	movwf	??_divisor1
  2046  0368  01AA               	clrf	??_divisor1+1
  2047  0369  0829               	movf	??_divisor1,w
  2048  036A  00A2               	movwf	___awmod@dividend
  2049  036B  082A               	movf	??_divisor1+1,w
  2050  036C  00A3               	movwf	___awmod@dividend+1
  2051  036D  120A  118A  2403  120A  118A  	fcall	___awmod
  2052  0372  1283               	bcf	3,5	;RP0=0, select bank0
  2053  0373  1303               	bcf	3,6	;RP1=0, select bank0
  2054  0374  0820               	movf	?___awmod,w
  2055  0375  00AB               	movwf	??_divisor1+2
  2056  0376  082E               	movf	divisor1@i,w
  2057  0377  0728               	addwf	divisor1@dig,w
  2058  0378  00AC               	movwf	??_divisor1+3
  2059  0379  082C               	movf	??_divisor1+3,w
  2060  037A  0084               	movwf	4
  2061  037B  082B               	movf	??_divisor1+2,w
